"","name_of_centre","location_of_centre","postcode","type_of_centre","owner","year_constructed","no_of_stalls","no_of_cooked_food_stalls","no_of_mkt_produce_stalls","remarks","lon","lat","colloquial_name","place_id","place_id2","ratings","number_ratings"
"92","Blks 13/14 Haig Road","Blk 13/14, Haig Road, S(430013/430014)",430014,"MHC","HDB",1977,151,72,79,NA,103.8954366,1.3151463,"Haig Road Market & Food Centre","ChIJS_6LFxcY2jER36lbXNBm5Ms","ChIJOQISFhcY2jERcEPcJ_l2-RI",4.1,2663
"93","Blks 160/162 Ang Mo Kio Ave 4","Blk 160/162, Ang Mo Kio Ave 4, S(560160/560162)",560162,"MHC","HDB",1981,124,40,84,NA,103.838842,1.37426,"Mayflower Market and Food Centre","Ei8xNjIgQW5nIE1vIEtpbyBBdmUgNCwgQmxrIDE2MCwgU2luZ2Fwb3JlIDU2MDE2MiIjGiEKFgoUChIJZcEgp8QW2jERMKCvTFGgX_8SB0JsayAxNjA","ChIJZcEgp8QW2jER0JcNwCuHKPI",3.9,816
"94","Blks 1A/ 2A/ 3A Commonwealth Drive","Blk 1A/ 2A/ 3A, Commonwealth Drive, S(141001/141002/141003)",141003,"HC","HDB",1981,40,40,0,NA,103.7977741,1.2994684,"Tanglin Halt (Commonwealth Drive) Food Centre","EiwyQSBDb21tb253ZWFsdGggRHIsIEJsayAxQSwgU2luZ2Fwb3JlIDE0MTAwMiIiGiAKFgoUChIJEyvV70ca2jERwsfxOvut5YoSBkJsayAxQQ","ChIJn0axHjYa2jERTi1_gKISWHg",3.9,1259
"95","Blks 2 & 3 Changi Village Road","Blk 2/3, Changi Village Road, S(500002/500003)",500003,"MHC","HDB",1975,129,87,42,NA,103.9880772,1.389646,"Changi Village Hawker Centre","EiwzIENoYW5naSBWaWxsYWdlIFJkLCBCbGsgMiwgU2luZ2Fwb3JlIDUwMDAwMyIhGh8KFgoUChIJN0IXFxc82jER6dn8GJlhAWoSBUJsayAy","ChIJq-d3hRY82jERfOWbep52mCs",4.2,9949
"96","Blks 20/21 Marsiling Lane","Blk 20/21, Marsiling Lane, S(730020/730021)",730021,"MHC","HDB",1975,164,52,112,NA,103.7770039,1.4439625,"Marsiling Market","EikyMSBNYXJzaWxpbmcgTG4sIEJsayAyMCwgU2luZ2Fwb3JlIDczMDAyMSIiGiAKFgoUChIJORDlKQIT2jERE0S7EAbuopQSBkJsayAyMA","ChIJwwQ3jwET2jERQ7cbQ6ZHDpQ",4.1,1530
"97","Blks 221 A/B Boon Lay Place","Blk 221A/B, Boon Lay Place, S(641221/642221)",642221,"MHC","HDB",1976,166,72,94,NA,103.7124483,1.3461938,"Boon Lay Place Market","ChIJKw6F4ukP2jER214GqPs-AS4","ChIJ3YoS3ukP2jERkcHsff2PWBo",4.2,3071
"98","Blks 22A/B Havelock Road","Blk 22A/B, Havelock Road, S(161022/162022)",162022,"HC","HDB",1969,30,30,0,NA,103.8292837,1.2877391,"Havelock Road Cooked Food Centre ","ChIJk8Ua7HgZ2jER6VmIWi1jlTA","ChIJ72xdjXgZ2jERQkQHEiK2QJw",3.9,895
"99","Blks 79/79A Circuit Road","Blk 79/79A, Circuit Road, S(370079/371079)",371079,"HC","HDB",1971,106,106,0,NA,103.88493,1.3256079,"Circuit Road Food Centre (Blk 79A & Blk 79)","ChIJC5NcTicY2jERNZJFI4RkHik","ChIJ296M0MsZ2jERn8GpDSvEWys",4.2,872
"100","Blks 91/92 Whampoa Drive","Blk 91/92, Whampoa Drive, S(320091/320092)",320092,"MHC","HDB",1980,164,52,112,NA,103.8538791,1.3231083,"Whampoa Drive Food Centre","Eic5MiBXaGFtcG9hIERyLCBCbGsgOTEsIFNpbmdhcG9yZSAzMjAwOTIiIhogChYKFAoSCWcYX6HZGdoxEaazS4bKdsXPEgZCbGsgOTE","ChIJwdRlwNkZ2jER5VFwn2Iks3c",4.2,3921
"101","Chinatown Market","Blk 335, Smith Street, S(050335)",50335,"MHC","HDB",1981,703,226,477,NA,103.8430923,1.2825863,"Chinatown Market","ChIJGUeXGXMZ2jERsEvok9W27PM","ChIJ44PnOnMZ2jERDhzYwdX5qI4",4.4,1591
"102","Chong Pang Market & Food Centre","Blk 104/105, Yishun Ring Road, S(760104/760105)",760105,"MHC","HDB",1984,179,56,123,NA,103.8280566,1.4317981,"Chong Pang Market & Food Centre","Ei0xMDUgWWlzaHVuIFJpbmcgUmQsIEJsayAxMDQsIFNpbmdhcG9yZSA3NjAxMDUiIxohChYKFAoSCdXx1i96FNoxERMgmTn6dEZVEgdCbGsgMTA0","ChIJk_idN3oU2jEReqhHxnv3lgI",4.1,6593
"103","Hong Lim Market & Food Centre","Blk 531A, Upper Cross Street, S(051531)",51531,"MHC","HDB",1978,143,103,40,NA,103.8458369,1.2853166,"Hong Lim Market & Food Centre","ChIJXYm6RgsZ2jER8b1Jo1R5IFg","ChIJRwKzawsZ2jERKxpszLl54EU",4.2,3581
"104","Kovan Market & Food Centre","Blk 209, Hougang Street 21, S(530209)",530209,"MHC","HDB",1983,186,66,120,NA,103.886095,1.359092,"Kovan Market & Food Centre","ChIJA0MCqLYX2jERw-spZR00_3o","ChIJ8VuXp7YX2jER2dzia3Xy4rA",4.1,1374
"105","Pek Kio Market & Food Centre","Blk 41A, Cambridge Road, S(211041)",211041,"MHC","HDB",1984,124,50,74,NA,103.849928,1.316263,"Pek Kio Market & Food Centre","ChIJCxuoXMMZ2jERkr576GI3zqs","ChIJKcCAXsMZ2jERJtnerWi_JYw",4.1,2674
"106","People's Park Food Centre","Blk 32, New Market Road, S(050032)",50032,"HC","HDB",1923,87,87,0,NA,103.8425488,1.2850751,"People's Park Food Centre","ChIJYfzBk3QZ2jERHepohuV8IKk","ChIJARv2j3QZ2jERquLdsXGisU4",4,1001
"107","Tekka Market","Blk 665, Buffalo Road, S(210665)",210665,"MHC","HDB",1982,403,119,284,NA,103.8507014,1.3063839,"Tekka Market","ChIJky5VmkoY2jERndYmip2bHDs","ChIJvbXxJbkZ2jEREiDT8EMXWvw",4.1,15784
