Borough,ZIP,Descriptor,Month,lat,long,Year,ToD,AP
BROOKLYN,11212,Tortured,07,40.66362241390385,-73.92426975630698,2018,07,PM
BRONX,10456,Tortured,07,40.82696430989486,-73.91509749109491,2018,03,PM
QUEENS,11691,Tortured,07,40.59599553669944,-73.74218707271653,2018,03,PM
BROOKLYN,11207,Tortured,07,40.685660435985284,-73.9129337160166,2018,11,AM
BROOKLYN,11223,Tortured,07,40.59738995844717,-73.98537670527539,2018,08,AM
QUEENS,11354,Tortured,07,40.76331056163536,-73.81578768144276,2018,03,PM
QUEENS,11691,Tortured,07,40.59599553669944,-73.74218707271653,2018,09,AM
BRONX,10458,Tortured,07,40.862997046199524,-73.89531198771142,2018,12,PM
BRONX,10458,Tortured,07,40.862997046199524,-73.89531198771142,2018,01,PM
BROOKLYN,11223,Tortured,07,40.60512221258854,-73.98670029995704,2018,03,PM
BROOKLYN,11219,Tortured,07,40.641675325013274,-73.9971101536776,2018,02,PM
STATEN ISLAND,10305,Tortured,07,40.612415834423906,-74.07115919590893,2018,01,PM
BROOKLYN,11206,Tortured,07,40.70072554817225,-73.94193187995255,2018,12,PM
STATEN ISLAND,10314,Tortured,07,40.59402693178068,-74.15800365008234,2018,07,AM
BROOKLYN,11221,Tortured,07,40.696703261435765,-73.92554125835909,2018,01,PM
QUEENS,11412,Tortured,07,40.693039950297724,-73.75966558192727,2018,11,AM
BROOKLYN,11221,Tortured,07,40.696703261435765,-73.92554125835909,2018,01,PM
BROOKLYN,11201,Tortured,07,40.70100268786659,-73.98478415003956,2018,09,PM
MANHATTAN,10027,Tortured,07,40.8137779264397,-73.95184741884904,2018,01,AM
MANHATTAN,10036,Tortured,07,40.75551612733907,-73.98362389022031,2018,05,PM
BROOKLYN,11201,Tortured,07,40.70100268786659,-73.98478415003956,2018,07,AM
BROOKLYN,11204,Tortured,07,40.612824037632784,-73.9861116815174,2018,06,PM
BROOKLYN,11223,Tortured,07,40.59738995844717,-73.98537670527539,2018,07,AM
STATEN ISLAND,10301,Tortured,07,40.64401057956228,-74.08781910399999,2018,07,AM
BROOKLYN,11230,Tortured,07,40.62517819324855,-73.96139298136598,2018,01,PM
MANHATTAN,10029,Tortured,07,40.791905909014986,-73.94150565355069,2018,08,PM
BROOKLYN,11236,Tortured,07,40.63126819377184,-73.88874022303034,2018,06,PM
BROOKLYN,11226,Tortured,07,40.65354385362773,-73.94985476663489,2018,03,PM
QUEENS,11372,Tortured,07,40.754691347325895,-73.89355477412126,2018,10,AM
MANHATTAN,10036,Tortured,07,40.75966726098436,-73.99559257745614,2018,03,PM
BROOKLYN,11228,Tortured,07,40.615226438201965,-74.00552527158146,2018,09,PM
BROOKLYN,11226,Tortured,07,40.65354385362773,-73.94985476663489,2018,01,PM
STATEN ISLAND,10306,Tortured,07,40.56130168735182,-74.1156023765675,2018,01,PM
BRONX,10465,Tortured,07,40.84850066905743,-73.82048556733403,2018,09,AM
MANHATTAN,10030,Tortured,07,40.819005905973995,-73.93877215647238,2018,11,AM
MANHATTAN,10003,Tortured,07,40.732447337237694,-73.9912789609144,2018,02,PM
BROOKLYN,11223,Tortured,07,40.59738995844717,-73.98537670527539,2018,11,PM
MANHATTAN,10031,Tortured,07,40.82640210227574,-73.94831531230986,2018,05,PM
BROOKLYN,11223,Tortured,07,40.59738995844717,-73.98537670527539,2018,07,AM
STATEN ISLAND,10305,Tortured,07,40.60771811577359,-74.06416734087675,2018,01,PM
QUEENS,11422,Tortured,07,40.654716886129926,-73.7429908945204,2018,09,PM
BROOKLYN,11213,Tortured,07,40.676914479757606,-73.93639699227184,2018,07,PM
MANHATTAN,10027,Tortured,07,40.80876695015116,-73.94186290693024,2018,06,PM
MANHATTAN,10027,Tortured,07,40.80876695015116,-73.94186290693024,2018,06,PM
BRONX,10452,Tortured,07,40.84571916406527,-73.91925174662715,2018,11,AM
BROOKLYN,11213,Tortured,07,40.672672583137214,-73.94466003556693,2018,02,PM
QUEENS,11421,Tortured,07,40.69514470265117,-73.86094888534394,2018,12,PM
BROOKLYN,11224,Tortured,07,40.57676627092048,-73.9934807659679,2018,05,AM
BRONX,10465,Tortured,07,40.82056242412018,-73.82240717341276,2018,01,PM
BROOKLYN,11226,Tortured,07,40.65354385362773,-73.94985476663489,2018,06,PM
BROOKLYN,11237,Tortured,07,40.69918175881262,-73.9137094678463,2018,12,PM
BROOKLYN,11226,Tortured,07,40.65354385362773,-73.94985476663489,2018,06,PM
MANHATTAN,10034,Tortured,07,40.86546235227003,-73.9240941378182,2018,12,PM
BROOKLYN,11234,Tortured,07,40.627878321584106,-73.92202629457462,2018,10,AM
MANHATTAN,10030,Tortured,07,40.81546942279544,-73.94728334234475,2018,04,AM
BRONX,10463,Tortured,07,40.877595224747054,-73.90378319161306,2018,10,AM
BROOKLYN,11226,Tortured,07,40.65354385362773,-73.94985476663489,2018,03,PM
MANHATTAN,10023,Tortured,07,40.773600921845265,-73.98157232460876,2018,01,PM
QUEENS,11433,Tortured,07,40.69787228403313,-73.78251241625982,2018,12,AM
QUEENS,11106,Tortured,06,40.75658004643264,-73.92975160428226,2018,09,PM
BROOKLYN,11226,Tortured,06,40.65354385362773,-73.94985476663489,2018,05,AM
BROOKLYN,11226,Tortured,06,40.65354385362773,-73.94985476663489,2018,05,AM
STATEN ISLAND,10306,Tortured,06,40.563507652134625,-74.11645557830435,2018,08,PM
STATEN ISLAND,10306,Tortured,06,40.563507652134625,-74.11645557830435,2018,09,PM
BRONX,10459,Tortured,06,40.82597633226107,-73.889343277295,2018,11,PM
STATEN ISLAND,10302,Tortured,06,40.63296125876236,-74.14163808395011,2018,04,PM
STATEN ISLAND,10302,Tortured,06,40.63296125876236,-74.14163808395011,2018,03,PM
BROOKLYN,11207,Tortured,06,40.6572408775542,-73.88747149729939,2018,11,AM
BRONX,10467,Tortured,06,40.86607878707076,-73.87042914232319,2018,12,PM
BRONX,10467,Tortured,06,40.86607878707076,-73.87042914232319,2018,12,PM
BROOKLYN,11237,Tortured,06,40.70637141181718,-73.92723286796726,2018,03,PM
BRONX,10453,Tortured,06,40.85208357687659,-73.92243579986952,2018,07,PM
QUEENS,11433,Tortured,06,40.69382076139127,-73.7927994919037,2018,02,PM
STATEN ISLAND,10304,Tortured,06,40.62507253225121,-74.07476428735787,2018,04,PM
BROOKLYN,11219,Tortured,06,40.62803640618032,-74.00493911427145,2018,05,PM
BROOKLYN,11235,Tortured,06,40.577292166801996,-73.96052790372441,2018,09,AM
QUEENS,11357,Tortured,06,40.781733998033076,-73.80294333740986,2018,12,AM
STATEN ISLAND,10301,Tortured,06,40.64191428951823,-74.0792620771454,2018,04,PM
BROOKLYN,11226,Tortured,06,40.65470616205533,-73.9601000762072,2018,07,PM
BROOKLYN,11207,Tortured,06,40.65802636341788,-73.88246035384475,2018,12,PM
BRONX,10459,Tortured,06,40.82103099845969,-73.8990235389667,2018,03,PM
BROOKLYN,11223,Tortured,06,40.59738995844717,-73.98537670527539,2018,11,PM
MANHATTAN,10014,Tortured,06,40.73814834132162,-74.00641955151404,2018,09,AM
BRONX,10453,Tortured,06,40.853479723408476,-73.90985836760993,2018,04,PM
BROOKLYN,11223,Tortured,06,40.59738995844717,-73.98537670527539,2018,04,AM
BROOKLYN,11221,Tortured,06,40.694711509424884,-73.92281722021872,2018,01,AM
BROOKLYN,11232,Tortured,06,40.65351357185713,-74.0030813678837,2018,02,PM
QUEENS,11357,Tortured,06,40.781733998033076,-73.80294333740986,2018,12,PM
BRONX,10457,Tortured,06,40.845149475008064,-73.89366664355344,2018,09,AM
MANHATTAN,10030,Tortured,06,40.815513325091075,-73.9472544058698,2018,07,AM
STATEN ISLAND,10314,Tortured,06,40.611838226530516,-74.12675429021297,2018,09,AM
MANHATTAN,10009,Tortured,06,40.73000753861665,-73.97466769783162,2018,10,AM
QUEENS,11436,Tortured,06,40.68475014087197,-73.7979188361463,2018,09,AM
BROOKLYN,11215,Tortured,06,40.66161809900565,-73.98600780878915,2018,02,PM
QUEENS,11357,Tortured,06,40.781733998033076,-73.80294333740986,2018,09,PM
BROOKLYN,11236,Tortured,06,40.6495555316884,-73.89328285798437,2018,07,PM
BROOKLYN,11216,Tortured,06,40.68725444960614,-73.94815634142725,2018,02,PM
QUEENS,11103,Tortured,06,40.758230025083435,-73.91051427221889,2018,03,PM
QUEENS,11385,Tortured,06,40.70829323540871,-73.90526834160897,2018,12,PM
BROOKLYN,11249,Tortured,06,40.719228842414324,-73.96420285077822,2018,09,AM
STATEN ISLAND,10304,Tortured,06,40.62096795943105,-74.08430187326834,2018,02,AM
QUEENS,11385,Tortured,06,40.70829323540871,-73.90526834160897,2018,07,PM
STATEN ISLAND,10310,Tortured,06,40.62553521031267,-74.1312401138423,2018,03,AM
MANHATTAN,10027,Tortured,06,40.817343949772905,-73.95338389635391,2018,03,PM
BROOKLYN,11221,Tortured,06,40.68756988974404,-73.9192160997247,2018,05,PM
QUEENS,11416,Tortured,06,40.68745985650627,-73.84625333333084,2018,08,PM
QUEENS,11433,Tortured,06,40.70753055918456,-73.78659995072763,2018,10,PM
BRONX,10470,Tortured,06,40.9061461650206,-73.84823275618243,2018,01,PM
BROOKLYN,11201,Tortured,06,40.70100268786659,-73.98478415003956,2018,07,AM
BROOKLYN,11224,Tortured,06,40.57645898902369,-73.99664860355769,2018,02,PM
BRONX,10454,Tortured,06,40.80517024580093,-73.921461004977715,2018,05,PM
QUEENS,11104,Tortured,06,40.74380799475082,-73.92425800481875,2018,10,AM
BRONX,10470,Tortured,06,40.9061461650206,-73.84823275618243,2018,05,PM
MANHATTAN,10021,Tortured,06,40.77014787028271,-73.95945688273609,2018,03,PM
QUEENS,11104,Tortured,06,40.73931266766753,-73.92514000030327,2018,04,PM
BROOKLYN,11223,Tortured,06,40.59738995844717,-73.98537670527539,2018,07,PM
MANHATTAN,10003,Tortured,06,40.72786646677425,-73.99314487578987,2018,03,PM
BRONX,10460,Tortured,06,40.83543758736151,-73.88674367644097,2018,07,AM
BRONX,10457,Tortured,06,40.8544808138621,-73.89295044817727,2018,10,PM
BRONX,10452,Tortured,06,40.84571916406527,-73.91925174662715,2018,01,PM
QUEENS,11413,Tortured,06,40.66403259943498,-73.74915838444032,2018,07,AM
QUEENS,11385,Tortured,06,40.70829323540871,-73.90526834160897,2018,04,PM
BRONX,10460,Tortured,06,40.83158427029881,-73.88701041389376,2018,02,PM
MANHATTAN,10065,Tortured,06,40.766296759764245,-73.96734355947298,2018,08,PM
MANHATTAN,10065,Tortured,06,40.766296759764245,-73.96734355947298,2018,08,PM
QUEENS,11416,Tortured,06,40.68131791674137,-73.85108797637496,2018,07,AM
BROOKLYN,11216,Tortured,06,40.68681131196335,-73.94549565031117,2018,09,PM
BROOKLYN,11223,Tortured,06,40.59738995844717,-73.98537670527539,2018,12,PM
MANHATTAN,10003,Tortured,06,40.72797584812249,-73.98811896783015,2018,10,PM
BROOKLYN,11207,Tortured,06,40.67335891762747,-73.90011232205211,2018,07,AM
BROOKLYN,11210,Tortured,06,40.63767170319662,-73.95205736900033,2018,04,PM
BRONX,10468,Tortured,06,40.86964785989598,-73.90203025141037,2018,05,PM
QUEENS,11377,Tortured,06,40.74622789283599,-73.91499828143765,2018,02,PM
MANHATTAN,10023,Tortured,06,40.77879404063979,-73.98205472388632,2018,08,PM
STATEN ISLAND,10306,Tortured,06,40.58744377950003,-74.1035035609127,2018,10,AM
BROOKLYN,11249,Tortured,06,40.71681440331107,-73.95883278525058,2018,02,PM
BROOKLYN,11205,Tortured,06,40.694317907496355,-73.97710098115013,2018,12,PM
MANHATTAN,10027,Tortured,05,40.80908580180059,-73.94861774822319,2018,08,AM
BROOKLYN,11221,Tortured,05,40.68842211147345,-73.9172426796604,2018,01,PM
BROOKLYN,11205,Tortured,05,40.694317907496355,-73.97710098115013,2018,06,PM
MANHATTAN,10027,Tortured,05,40.8128232705935,-73.9603918284767,2018,10,PM
BROOKLYN,11230,Tortured,05,40.62244510506833,-73.95578223818565,2018,03,AM
BROOKLYN,11226,Tortured,05,40.6552905123893,-73.95214922442237,2018,02,PM
BRONX,10463,Tortured,05,40.87942566612055,-73.89710867789333,2018,10,AM
BROOKLYN,11235,Tortured,05,40.578100698016655,-73.95721554527995,2018,02,AM
BROOKLYN,11211,Tortured,06,40.71292792901815,-73.94583500968486,2018,02,PM
BROOKLYN,11230,Tortured,06,40.62244510506833,-73.95578223818565,2018,04,AM
BRONX,10457,Tortured,05,40.85108181557838,-73.8947885441733,2018,03,PM
MANHATTAN,10034,Tortured,05,40.86688218990825,-73.92536517445778,2018,11,AM
BROOKLYN,11212,Tortured,05,40.65729827282237,-73.91996998230053,2018,05,PM
MANHATTAN,10034,Tortured,05,40.86688218990825,-73.92536517445778,2018,08,PM
QUEENS,11365,Tortured,05,40.72850279967369,-73.80813391191867,2018,08,AM
STATEN ISLAND,10314,Tortured,05,40.59402693178068,-74.15800365008234,2018,07,AM
BRONX,10452,Tortured,05,40.84571916406527,-73.91925174662715,2018,10,AM
BROOKLYN,11238,Tortured,05,40.68356533536415,-73.96183150693625,2018,09,PM
BROOKLYN,11223,Tortured,05,40.59738995844717,-73.98537670527539,2018,01,PM
BROOKLYN,11238,Tortured,05,40.684458181121464,-73.95634686025745,2018,09,PM
BRONX,10468,Tortured,05,40.8703413179475,-73.89471829860192,2018,02,PM
MANHATTAN,10025,Tortured,05,40.79827423733825,-73.9626470101132,2018,08,AM
BROOKLYN,11205,Tortured,05,40.69352432267923,-73.96484411321394,2018,04,PM
BROOKLYN,11233,Tortured,05,40.683845069405336,-73.91898264386607,2018,01,PM
STATEN ISLAND,10303,Tortured,05,40.636085897776475,-74.16358340318395,2018,03,PM
QUEENS,11385,Tortured,05,40.704158337253055,-73.88851758461921,2018,10,PM
QUEENS,11385,Tortured,05,40.696943166346394,-73.90145459002966,2018,08,PM
QUEENS,11385,Tortured,05,40.696943166346394,-73.90145459002966,2018,07,PM
BRONX,10455,Tortured,05,40.81097355989611,-73.9079290803259,2018,05,PM
QUEENS,11373,Tortured,05,40.743956060128475,-73.88171690507232,2018,10,AM
QUEENS,11692,Tortured,05,40.59505534933133,-73.79457148994774,2018,01,PM
QUEENS,11373,Tortured,05,40.74605804605025,-73.87350281452531,2018,10,AM
QUEENS,11415,Tortured,05,40.70539344000473,-73.8228149833425,2018,11,AM
BROOKLYN,11207,Tortured,05,40.67722088243857,-73.89707094027152,2018,12,AM
BROOKLYN,11206,Tortured,05,40.69845830781489,-73.94180763176239,2018,10,AM
BROOKLYN,11203,Tortured,05,40.6381259072437,-73.93763019540141,2018,03,PM
BRONX,10459,Tortured,05,40.82100085403234,-73.89907777988832,2018,02,PM
MANHATTAN,10034,Tortured,05,40.86688218990825,-73.92536517445778,2018,04,PM
STATEN ISLAND,10304,Tortured,05,40.633025857738104,-74.08425945980258,2018,07,PM
BRONX,10468,Tortured,05,40.86929429162569,-73.89330624255894,2018,03,PM
BRONX,10459,Tortured,05,40.82597633226107,-73.889343277295,2018,09,PM
BRONX,10462,Tortured,05,40.83589642016785,-73.85970066278499,2018,03,PM
MANHATTAN,10026,Tortured,05,40.79946211537392,-73.9534831029444,2018,12,PM
BROOKLYN,11234,Tortured,05,40.6134497462738,-73.93673119570387,2018,03,PM
STATEN ISLAND,10304,Tortured,05,40.633025857738104,-74.08425945980258,2018,06,PM
BRONX,10468,Tortured,05,40.86524311270885,-73.90591969676916,2018,06,PM
STATEN ISLAND,10312,Tortured,05,40.536686568405436,-74.16666792664341,2018,04,PM
STATEN ISLAND,10314,Tortured,05,40.61998509200857,-74.13374709209943,2018,08,AM
BRONX,10456,Tortured,05,40.83436712694572,-73.91553614766035,2018,11,AM
BROOKLYN,11221,Tortured,05,40.69814264633958,-73.92730315733226,2018,10,AM
BRONX,10454,Tortured,05,40.80517024580093,-73.921461004977715,2018,12,PM
BRONX,10468,Tortured,05,40.863974007488046,-73.89820995792564,2018,07,AM
MANHATTAN,10030,Tortured,05,40.81823743285434,-73.93886318501868,2018,04,PM
STATEN ISLAND,10312,Tortured,05,40.547810030523515,-74.1953413051265,2018,01,PM
MANHATTAN,10029,Tortured,05,40.786572509378054,-73.94075199937288,2018,11,AM
QUEENS,11373,Tortured,05,40.743956060128475,-73.88171690507232,2018,12,AM
BRONX,10469,Tortured,05,40.88267869131447,-73.85214860743221,2018,11,AM
MANHATTAN,10009,Tortured,05,40.732030336582675,-73.97427724478227,2018,12,PM
BROOKLYN,11207,Tortured,05,40.659168239592965,-73.87984886643525,2018,12,PM
BROOKLYN,11201,Tortured,05,40.70387978885381,-73.99017905961351,2018,07,AM
BROOKLYN,11235,Tortured,05,40.577292166801996,-73.96052790372441,2018,12,PM
STATEN ISLAND,10304,Tortured,05,40.61967612754288,-74.08297466387187,2018,04,PM
MANHATTAN,10026,Tortured,05,40.8064814434137,-73.95619820049014,2018,01,PM
BRONX,10471,Tortured,05,40.909422278324655,-73.90341874363223,2018,12,PM
BROOKLYN,11234,Tortured,05,40.62017589225393,-73.91732009040336,2018,08,PM
BROOKLYN,11235,Tortured,05,40.578100698016655,-73.95721554527995,2018,08,PM
BRONX,10468,Tortured,05,40.86404894106437,-73.90234218911554,2018,12,PM
MANHATTAN,10029,Tortured,05,40.790016651275245,-73.93979193218131,2018,03,PM
BROOKLYN,11234,Tortured,05,40.6324336928938,-73.9205942624685,2018,08,PM
QUEENS,11434,Tortured,05,40.6845648032059,-73.7820906926867,2018,10,AM
BROOKLYN,11216,Tortured,05,40.69114049279458,-73.9469453187712,2018,05,AM
BROOKLYN,11224,Tortured,05,40.574408517096686,-73.99408214112192,2018,01,AM
MANHATTAN,10023,Tortured,05,40.77879404063979,-73.98205472388632,2018,06,PM
BRONX,10464,Tortured,05,40.85013033740994,-73.78775095775912,2018,07,PM
BROOKLYN,11204,Tortured,05,40.61299713633645,-73.9876603987398,2018,02,PM
BROOKLYN,11223,Tortured,05,40.60195184177134,-73.9710539089494,2018,07,PM
MANHATTAN,10027,Tortured,05,40.813099639705094,-73.95799652274513,2018,09,AM
BROOKLYN,11233,Tortured,05,40.67902910609545,-73.92466326725277,2018,08,AM
BRONX,10455,Tortured,05,40.81377672368173,-73.9161764247505,2018,08,AM
MANHATTAN,10028,Tortured,05,40.7759160820416,-73.95610276755188,2018,09,PM
BRONX,10453,Tortured,05,40.84700481544166,-73.92088029097887,2018,08,PM
QUEENS,11104,Tortured,05,40.740525697079335,-73.92490768397326,2018,08,PM
BROOKLYN,11239,Tortured,04,40.650013308434986,-73.88415021596411,2018,11,AM
BROOKLYN,11201,Tortured,04,40.694686531717544,-73.98171313919345,2018,01,PM
MANHATTAN,10030,Tortured,04,40.81686876100441,-73.94626704101988,2018,01,PM
MANHATTAN,10002,Tortured,04,40.71157850602321,-73.98674037949098,2018,10,AM
QUEENS,11356,Tortured,04,40.781191290407094,-73.83873575896853,2018,02,PM
STATEN ISLAND,10303,Tortured,04,40.63320018211656,-74.15636703064577,2018,08,PM
QUEENS,11385,Tortured,04,40.70224348941209,-73.91182287256083,2018,07,PM
QUEENS,11385,Tortured,04,40.701776937489605,-73.91189922720531,2018,07,PM
BROOKLYN,11225,Tortured,04,40.662453199279554,-73.94936868091855,2018,03,PM
STATEN ISLAND,10303,Tortured,04,40.63320018211656,-74.15636703064577,2018,09,PM
BROOKLYN,11234,Tortured,04,40.61857199390965,-73.91234764024914,2018,11,AM
BROOKLYN,11214,Tortured,04,40.60370940910074,-73.99917531360687,2018,04,PM
BROOKLYN,11234,Tortured,04,40.617542933216015,-73.94333337999527,2018,08,PM
STATEN ISLAND,10301,Tortured,04,40.64309401970343,-74.08755845446336,2018,07,PM
BROOKLYN,11208,Tortured,04,40.68771163540864,-73.87015554875342,2018,09,AM
QUEENS,11435,Tortured,04,40.70569681036372,-73.80830054171146,2018,10,PM
BROOKLYN,11210,Tortured,04,40.633360037623156,-73.94672104092783,2018,01,PM
BROOKLYN,11208,Tortured,04,40.68771163540864,-73.87015554875342,2018,10,AM
BROOKLYN,11201,Tortured,04,40.70069802217662,-73.9848094650042,2018,01,PM
BROOKLYN,11212,Tortured,04,40.65585273320135,-73.91012180100877,2018,12,PM
QUEENS,11416,Tortured,04,40.68890284054133,-73.8436465770504,2018,04,PM
BROOKLYN,11219,Tortured,04,40.626353885855615,-73.99597964072156,2018,12,PM
MANHATTAN,10001,Tortured,04,40.750178704341835,-73.99644135982975,2018,10,PM
MANHATTAN,10040,Tortured,04,40.863538348017215,-73.92843472016791,2018,07,PM
MANHATTAN,10007,Tortured,04,40.715539800779354,-74.00606385928269,2018,08,PM
BROOKLYN,11223,Tortured,04,40.59738995844717,-73.98537670527539,2018,09,PM
QUEENS,11385,Tortured,04,40.71196877569201,-73.9056346493685,2018,06,AM
QUEENS,11355,Tortured,04,40.75184984688696,-73.83288037591043,2018,10,PM
BROOKLYN,11207,Tortured,04,40.67972975463345,-73.88839618075671,2018,07,PM
MANHATTAN,10014,Tortured,04,40.7313195159813,-74.00363340410003,2018,12,PM
BRONX,10463,Tortured,04,40.88094656085681,-73.89748603249454,2018,06,PM
QUEENS,11004,Tortured,04,40.74960666705249,-73.71282041173134,2018,03,PM
BRONX,10468,Tortured,04,40.86500930229836,-73.9087002721621,2018,09,AM
MANHATTAN,10034,Tortured,04,40.863240541435,-73.91810611189065,2018,11,PM
BRONX,10458,Tortured,04,40.858046649998535,-73.8995746638981,2018,06,PM
BROOKLYN,11229,Tortured,04,40.59562911939535,-73.934227510102,2018,12,PM
MANHATTAN,10011,Tortured,04,40.7410881491145,-73.99977265340635,2018,08,PM
MANHATTAN,10027,Tortured,04,40.811670525661896,-73.94684201340073,2018,07,PM
BROOKLYN,11206,Tortured,04,40.70993372779245,-73.94655162677513,2018,11,PM
MANHATTAN,10034,Tortured,04,40.863240541435,-73.91810611189065,2018,11,PM
BROOKLYN,11206,Tortured,04,40.70993372779245,-73.94655162677513,2018,10,AM
QUEENS,11354,Tortured,04,40.75863478281421,-73.83282003701893,2018,05,PM
STATEN ISLAND,10306,Tortured,04,40.5643992799819,-74.10554455711089,2018,11,AM
BROOKLYN,11206,Tortured,04,40.70993372779245,-73.94655162677513,2018,11,PM
MANHATTAN,10128,Tortured,04,40.780484415127354,-73.95195815488185,2018,06,PM
BROOKLYN,11211,Tortured,04,40.70890414845771,-73.959252467909,2018,04,PM
STATEN ISLAND,10314,Tortured,04,40.61664630357981,-74.11444114249191,2018,02,PM
MANHATTAN,10013,Tortured,04,40.71979702029398,-73.99619406294991,2018,10,PM
BROOKLYN,11223,Tortured,04,40.59738995844717,-73.98537670527539,2018,08,PM
BROOKLYN,11223,Tortured,04,40.59738995844717,-73.98537670527539,2018,06,AM
BROOKLYN,11203,Tortured,04,40.64384129363833,-73.93901216875302,2018,09,AM
MANHATTAN,10009,Tortured,04,40.72134885375417,-73.97985151322482,2018,05,AM
MANHATTAN,10036,Tortured,04,40.756581786411466,-73.98963708106945,2018,04,AM
BRONX,10467,Tortured,04,40.883980346342426,-73.86619557019465,2018,08,PM
BROOKLYN,11223,Tortured,04,40.59738995844717,-73.98537670527539,2018,10,AM
BROOKLYN,11207,Tortured,04,40.681215959403104,-73.8868974362729,2018,09,AM
BROOKLYN,11221,Tortured,04,40.68770264648205,-73.91677842587687,2018,10,PM
BROOKLYN,11223,Tortured,04,40.59738995844717,-73.98537670527539,2018,06,PM
BROOKLYN,11233,Tortured,04,40.677247528388676,-73.91639850322994,2018,02,AM
STATEN ISLAND,10306,Tortured,04,40.558888018480005,-74.1318037685883,2018,04,PM
BROOKLYN,11223,Tortured,04,40.59738995844717,-73.98537670527539,2018,09,PM
BROOKLYN,11223,Tortured,04,40.59738995844717,-73.98537670527539,2018,09,PM
BRONX,10459,Tortured,04,40.823191918538704,-73.89685599437487,2018,12,PM
BROOKLYN,11215,Tortured,04,40.66497295488905,-73.99486350457612,2018,10,PM
BROOKLYN,11233,Tortured,04,40.675452565188806,-73.90930946971237,2018,08,PM
BROOKLYN,11223,Tortured,04,40.59738995844717,-73.98537670527539,2018,05,AM
BRONX,10455,Tortured,03,40.819791140216815,-73.91719131247595,2018,02,PM
BRONX,10457,Tortured,03,40.84592382487764,-73.88822217040618,2018,10,AM
BROOKLYN,11205,Tortured,04,40.69680866818452,-73.97055472829395,2018,10,PM
BROOKLYN,11214,Tortured,04,40.60098096775566,-73.99482881542777,2018,04,PM
BROOKLYN,11223,Tortured,04,40.59738995844717,-73.98537670527539,2018,07,AM
BRONX,10460,Tortured,03,40.84514393330598,-73.882306832464,2018,07,PM
MANHATTAN,10023,Tortured,03,40.780385616284,-73.9798119844851,2018,10,AM
MANHATTAN,10023,Tortured,03,40.780385616284,-73.9798119844851,2018,07,PM
MANHATTAN,10023,Tortured,03,40.780385616284,-73.9798119844851,2018,09,AM
MANHATTAN,10023,Tortured,03,40.780385616284,-73.9798119844851,2018,08,AM
MANHATTAN,10023,Tortured,03,40.780385616284,-73.9798119844851,2018,09,AM
BROOKLYN,11213,Tortured,03,40.672672583137214,-73.94466003556693,2018,09,AM
MANHATTAN,10012,Tortured,03,40.72296720542167,-73.99587279706292,2018,10,AM
BRONX,10454,Tortured,03,40.80684028582174,-73.91546271178518,2018,09,PM
MANHATTAN,10023,Tortured,03,40.780385616284,-73.9798119844851,2018,09,AM
BROOKLYN,11224,Tortured,03,40.574408517096686,-73.99408214112192,2018,01,PM
BROOKLYN,11216,Tortured,03,40.67402517083841,-73.95601841952394,2018,10,PM
QUEENS,11435,Tortured,03,40.70961054828103,-73.81482152768527,2018,08,AM
BROOKLYN,11237,Tortured,03,40.69918175881262,-73.9137094678463,2018,01,PM
BROOKLYN,11237,Tortured,03,40.69707638121719,-73.90994361380058,2018,06,PM
MANHATTAN,10014,Tortured,03,40.732233319193305,-74.00769989144736,2018,01,PM
BRONX,10462,Tortured,03,40.83316172397391,-73.85449551039405,2018,05,PM
QUEENS,11691,Tortured,03,40.60648450617712,-73.75522330601655,2018,09,AM
MANHATTAN,10027,Tortured,03,40.813099639705094,-73.95799652274513,2018,12,AM
QUEENS,11420,Tortured,03,40.671410525182544,-73.80267448284737,2018,10,PM
BROOKLYN,11237,Tortured,03,40.695436241668496,-73.91153256027809,2018,04,PM
BRONX,10473,Tortured,04,40.823913272109436,-73.8554876768928,2018,02,PM
BROOKLYN,11212,Tortured,04,40.663461258952125,-73.9101115492274,2018,09,PM
BRONX,10467,Tortured,03,40.87700494920993,-73.874974929467,2018,08,PM
STATEN ISLAND,10314,Tortured,03,40.611838226530516,-74.12675429021297,2018,10,AM
BRONX,10467,Tortured,03,40.87700494920993,-73.874974929467,2018,10,AM
STATEN ISLAND,10306,Tortured,03,40.559693986233576,-74.11484742853644,2018,04,PM
BRONX,10464,Tortured,03,40.84386231184529,-73.78824081086114,2018,03,PM
QUEENS,11418,Tortured,03,40.692716554918455,-73.83280141093226,2018,03,PM
BRONX,10458,Tortured,03,40.86636799383064,-73.88990515803532,2018,10,AM
BRONX,10459,Tortured,03,40.83072227141745,-73.89865470431104,2018,10,PM
QUEENS,11369,Tortured,03,40.77442086598845,-73.87729410513894,2018,07,PM
BRONX,10459,Tortured,03,40.822791486480504,-73.90031436062081,2018,03,PM
BRONX,10468,Tortured,03,40.86900360126355,-73.89357426488165,2018,01,PM
BRONX,10471,Tortured,03,40.90129782280206,-73.89683245407305,2018,01,PM
MANHATTAN,10023,Tortured,03,40.780385616284,-73.9798119844851,2018,08,PM
QUEENS,11378,Tortured,03,40.72598471368842,-73.89141065520883,2018,05,PM
MANHATTAN,10023,Tortured,03,40.780385616284,-73.9798119844851,2018,11,AM
MANHATTAN,10002,Tortured,03,40.718251364860144,-73.99018054936788,2018,10,AM
BRONX,10457,Tortured,03,40.85136006419715,-73.90220177401109,2018,12,AM
